id_produto,qtde_venda,id_func,id_cliente
322,90,239,52
241,87,131,165
352,61,112,414
349,31,112,158
316,97,140,152
126,75,251,169
212,62,260,320
428,11,247,139
272,10,225,60
19,10,272,13
203,66,256,297
55,50,48,203
346,87,115,43
348,60,201,336
317,17,160,159
366,38,153,86
230,85,286,341
340,45,250,220
17,53,281,209
59,29,134,429
249,31,4,165
297,19,236,262
196,8,253,38
402,15,232,9
17,59,264,320
344,46,129,288
460,64,2,52
211,55,202,342
493,92,246,188
381,81,201,298
123,67,74,299
394,82,43,312
295,44,240,287
474,12,74,313
182,16,68,311
409,33,300,189
443,53,217,162
95,20,17,302
483,91,41,318
369,45,269,145
192,96,238,250
170,7,31,146
210,51,212,53
404,56,248,137
287,99,162,34
207,51,194,261
62,17,154,200
378,68,290,232
108,26,132,60
442,33,14,431
51,23,277,63
243,57,230,444
379,56,128,123
269,96,298,88
396,42,24,103
118,11,154,400
303,20,153,224
499,86,256,305
204,44,133,270
239,39,286,56
22,81,161,367
351,65,83,16
349,64,286,149
335,54,100,111
265,9,285,115
72,40,74,293
486,77,134,82
157,54,212,110
212,22,37,5
346,46,186,29
335,53,141,235
183,39,125,336
2,41,248,349
203,59,114,97
482,39,76,147
461,15,275,132
116,41,12,247
59,47,128,39
72,94,188,187
411,56,45,117
414,40,3,434
213,12,42,202
117,14,56,233
22,98,218,435
382,31,92,372
56,73,90,207
372,72,59,19
152,53,197,31
177,94,247,443
66,16,39,12
229,81,28,436
69,23,137,252
455,21,118,99
16,37,119,60
73,26,194,135
125,90,146,404
92,61,27,73
184,75,233,268
346,98,80,44
326,15,291,359
149,23,14,388
462,28,247,284
50,7,177,163
28,33,158,214
184,28,22,59
179,92,202,382
409,34,247,244
91,16,199,441
241,83,163,254
363,36,265,331
8,27,38,238
124,5,249,162
229,25,208,226
348,76,193,425
212,49,73,359
224,48,198,20
327,97,194,429
412,83,278,142
442,79,237,334
28,88,193,409
343,98,117,411
213,25,237,219
349,39,79,273
320,32,66,412
387,52,95,406
375,19,284,361
372,64,128,268
11,8,72,389
189,75,190,279
217,77,276,444
19,51,110,39
191,61,108,86
415,95,152,261
378,94,130,26
195,12,144,273
496,93,120,137
268,33,211,282
345,64,194,34
244,8,13,321
438,89,239,69
334,12,35,270
269,81,150,220
452,70,92,362
225,40,185,140
416,6,122,197
215,69,41,142
403,43,85,172
185,11,169,51
294,7,99,19
348,81,114,65
433,36,73,218
95,75,61,167
452,74,142,145
215,35,60,167
275,61,291,28
181,25,151,216
471,20,81,335
325,83,110,230
338,80,138,162
220,88,33,51
212,43,61,53
68,7,62,160
241,73,42,270
82,43,217,123
299,31,175,229
209,99,16,270
43,5,114,147
328,41,201,114
366,9,143,419
265,58,127,280
79,75,86,431
113,87,151,324
135,61,275,140
349,62,9,440
304,20,157,104
307,42,100,315
459,21,225,231
271,53,285,350
243,89,76,68
309,54,77,273
455,45,174,171
455,75,17,218
180,38,77,70
489,33,104,105
352,12,138,35
429,57,257,68
221,13,145,412
168,50,103,436
379,100,245,382
66,60,189,65
202,20,12,118
234,84,74,101
176,49,167,320
177,73,130,322
354,21,6,445
46,48,217,435
170,26,189,172
459,92,204,132
282,62,227,441
471,23,28,18
480,91,162,49
461,83,107,291
466,43,87,253
360,22,179,102
432,96,68,59
301,31,19,349
268,97,34,6
15,13,269,214
102,81,132,260
416,43,164,222
263,94,91,217
94,67,20,175
62,75,2,65
228,58,177,254
481,79,241,309
24,71,157,228
438,83,157,382
10,66,180,92
464,44,88,30
69,55,227,302
25,19,284,28
242,100,177,260
105,54,223,152
27,78,266,424
350,91,90,67
112,41,247,322
431,88,119,348
18,20,145,187
385,36,63,82
364,32,259,20
266,12,53,245
495,7,26,400
217,45,109,363
480,84,233,406
208,15,45,252
94,20,136,118
123,89,6,322
486,91,265,303
336,22,93,225
302,60,72,362
171,43,134,425
267,27,183,291
334,35,29,155
493,100,119,348
257,68,75,148
124,73,84,38
81,25,80,305
447,89,4,98
192,7,140,268
198,76,258,1
24,19,243,247
323,38,246,9
79,63,80,350
77,68,130,182
161,23,160,291
278,12,246,194
305,87,142,302
364,52,32,16
454,46,179,400
204,45,14,359
350,17,67,340
461,92,163,41
478,48,151,132
361,82,227,72
140,18,162,19
427,45,117,332
148,22,46,347
363,14,52,371
73,70,65,200
237,19,187,112
142,78,130,429
97,80,278,162
82,32,172,307
307,13,164,84
277,9,122,61
498,24,167,336
117,44,196,439
328,42,270,231
367,59,32,90
355,98,271,279
67,17,5,290
307,19,284,352
215,33,154,168
105,79,140,15
294,78,84,82
66,16,138,24
106,97,2,3
329,30,52,103
439,14,79,45
233,38,239,204
290,78,62,336
277,55,80,205
262,23,109,108
491,13,128,227
442,81,114,373
32,49,203,411
237,92,11,256
193,36,142,12
217,30,16,380
431,36,286,398
6,16,207,210
216,84,39,45
9,40,196,309
255,30,71,9
45,38,273,13
272,51,22,392
196,17,210,85
450,64,111,164
84,5,154,269
345,23,285,86
193,56,277,263
301,82,70,404
198,79,232,235
352,87,37,445
165,59,94,231
182,57,191,430
183,63,274,443
230,62,180,86
55,32,263,138
364,17,216,323
47,47,209,176
88,33,185,4
36,93,240,186
434,47,16,24
160,34,269,416
251,80,45,21
91,20,131,94
493,35,39,337
311,70,100,114
205,15,244,110
126,30,14,149
262,65,139,225
381,28,126,85
161,89,171,312
1,21,257,107
251,17,261,306
462,84,245,401
297,62,279,182
339,88,14,332
97,18,218,316
117,38,80,196
67,99,148,241
363,26,23,319
364,25,165,320
26,92,18,202
452,40,113,98
49,79,92,294
171,17,259,122
486,95,30,230
292,6,49,262
266,16,89,416
46,88,140,308
60,85,144,120
307,7,5,102
212,49,158,119
482,35,194,130
47,35,50,408
352,87,223,276
401,31,209,386
12,56,100,307
153,6,105,61
396,27,212,217
336,88,224,11
497,57,262,226
155,16,188,245
355,40,298,258
367,88,191,294
467,39,162,106
22,74,70,436
51,32,17,25
185,49,131,73
293,82,244,180
462,53,224,135
186,16,21,330
307,65,152,189
393,38,131,277
369,81,15,371
409,55,150,343
59,7,68,435
413,19,264,261
75,57,238,160
212,62,211,180
373,65,104,83
21,16,31,370
362,64,214,303
229,25,189,129
366,92,287,19
388,15,48,205
82,34,235,14
294,14,87,438
243,6,292,242
342,53,33,102
216,71,283,173
269,17,165,155
456,78,72,245
323,73,35,192
141,35,115,214
195,64,138,6
394,89,151,170
46,30,230,32
227,95,119,220
440,93,245,377
58,16,151,127
267,26,254,392
131,10,61,253
323,57,194,207
315,16,235,404
394,29,273,446
226,60,92,252
112,28,137,378
348,74,23,290
86,58,10,69
66,33,1,88
378,16,120,134
361,47,17,221
275,41,144,75
109,23,120,13
272,39,34,261
31,99,242,412
101,98,157,249
456,89,165,292
261,66,63,115
346,54,203,448
157,27,92,54
412,82,122,187
209,66,96,38
260,7,2,305
50,76,132,268
452,58,42,254
289,79,28,433
201,47,279,156
354,97,183,339
154,61,26,367
185,29,98,340
274,84,35,438
337,91,295,429
169,85,57,283
170,96,250,144
315,39,138,358
343,31,245,374
90,74,130,374
342,53,282,104
40,26,95,169
92,46,174,304
90,62,172,192
21,31,214,131
443,24,197,322
290,83,35,102
156,70,65,42
247,51,137,45
311,67,5,421
375,49,252,189
100,52,265,186
338,35,280,261
269,85,262,160
493,15,276,123
150,23,292,339
110,77,283,425
17,98,226,8
347,74,31,60
119,37,34,438
149,44,223,104
106,75,64,373
286,92,177,342
407,16,53,57
345,96,114,366
446,22,229,433
426,85,51,391
118,5,125,347
189,67,233,359
136,51,280,19
388,75,80,397
297,64,266,141
170,74,89,76
1,37,123,430
32,38,280,103
30,19,197,53
96,76,125,359
477,62,97,9
138,19,152,323
41,29,108,224
222,82,38,36
164,5,64,251
335,12,257,145
267,51,179,241
496,86,102,226
264,18,125,223
121,72,59,149
148,56,64,210
316,18,19,295
56,92,7,246
476,19,134,207
491,17,94,344
45,6,103,339
454,20,200,447
45,59,294,313
352,67,50,394
406,63,221,259
283,37,163,446
452,97,131,304
368,24,88,299
16,18,189,75
216,62,67,384
241,86,109,129
369,75,69,349
40,85,13,40
163,68,78,224
109,44,167,227
398,39,281,391
500,27,226,366
301,99,175,255
425,44,147,35
5,84,79,338
332,7,202,339
42,15,225,129
224,96,189,35
286,55,261,183
93,74,76,147
486,20,130,419
359,20,263,211
86,66,239,110
132,39,89,115
299,11,200,345
55,95,147,202
404,10,200,351
479,20,298,208
309,15,236,139
96,86,84,440
481,87,214,162
359,30,148,314
280,46,46,278
413,58,225,172
166,73,265,95
205,50,31,247
345,49,198,445
75,49,292,385
365,37,242,290
392,89,167,115
413,40,254,381
44,16,124,32
112,58,87,168
125,45,195,376
87,63,242,432
318,58,42,116
372,23,195,139
259,39,21,343
167,6,223,404
348,85,55,365
496,76,109,388
220,94,193,318
346,40,253,439
355,70,186,324
44,54,268,41
139,91,23,301
352,84,198,365
1,39,109,101
367,55,169,409
369,41,261,377
175,100,116,373
394,39,17,151
138,33,202,90
113,44,29,101
192,34,272,305
301,88,180,146
477,37,230,280
338,80,81,61
248,36,59,329
402,86,254,204
213,20,72,97
420,60,289,397
186,84,274,44
309,20,114,377
492,96,63,317
286,81,228,382
469,10,215,325
165,59,222,280
354,72,248,16
281,81,69,404
455,38,264,445
136,13,56,186
213,72,123,173
345,44,174,81
410,91,101,381
492,94,212,402
131,62,269,21
366,35,146,446
139,62,252,278
446,12,73,93
270,80,123,341
187,83,132,30
468,63,237,189
139,73,288,72
74,50,202,384
106,57,56,396
471,45,264,45
172,53,123,60
105,36,288,149
426,66,157,91
482,93,285,387
444,97,202,242
212,54,299,299
359,25,257,441
268,33,62,446
348,29,243,249
275,67,173,169
90,32,92,262
228,19,136,174
22,63,166,281
70,93,13,169
138,55,83,425
192,75,237,42
110,22,152,263
33,36,221,226
41,43,149,137
412,78,5,228
283,14,270,159
167,96,203,433
70,46,42,220
401,87,111,233
306,42,297,331
483,19,110,188
326,54,260,358
402,37,272,33
393,20,123,352
372,10,12,206
231,86,256,60
241,46,78,46
402,10,245,214
373,24,83,138
150,28,249,386
402,79,261,359
26,74,39,19
275,77,283,119
287,55,5,312
350,20,58,136
460,95,299,178
335,73,282,127
55,37,152,448
477,13,120,206
25,75,285,292
213,98,76,31
255,84,141,42
231,94,13,118
382,27,254,303
97,17,78,449
351,43,186,238
176,75,32,143
235,100,208,120
132,59,213,317
251,44,78,34
10,36,130,450
140,46,190,321
255,71,192,123
188,15,82,184
214,67,51,418
450,80,200,53
359,47,283,297
118,47,15,18
202,23,41,86
357,42,218,294
369,94,147,397
217,55,83,338
413,35,83,186
273,20,123,423
328,40,28,266
267,60,104,89
136,19,47,395
421,49,174,446
128,80,146,181
454,19,180,156
374,19,44,330
136,59,132,230
104,13,230,221
235,75,49,46
313,47,220,131
35,48,104,395
366,68,243,234
306,88,254,215
308,7,210,320
413,65,258,213
98,25,275,174
48,64,99,221
299,6,209,120
1,61,113,217
6,11,199,286
419,34,140,165
499,89,16,258
239,74,278,93
494,71,211,15
